Tempo,Lambda
194,5.6
195,5.6
196,5.6
197,5.6
198,5.6
199,5.6
200,5.6
201,5.6
202,5.6
203,5.6
204,5.6
205,5.6
206,5.6
207,5.6
208,5.6
209,5.6
210,5.6
211,5.6
212,5.6
213,5.6
214,5.6
215,5.6
216,5.6
217,5.6
218,5.6
219,5.6
220,5.6
221,5.6
222,5.6
223,5.6
224,5.6
225,5.6
226,5.6
227,5.6
228,5.6
229,5.6
230,5.6
231,5.6
232,5.6
233,5.6
234,5.6
235,5.6
236,5.6
237,5.6
238,5.6
239,5.6
240,5.6
241,5.6
242,5.6
243,5.6
244,5.6
245,5.6
246,5.6
247,5.6
248,5.6
249,5.6
250,5.6
251,5.6
252,5.6
253,5.6
254,5.6
255,5.6
256,5.6
257,5.6
258,5.6
259,5.6
260,5.6
261,5.6
262,5.6
263,5.6
264,5.6
265,5.6
266,5.6
267,5.6
268,5.6
269,5.6
270,5.6
271,5.6
272,5.6
273,5.6
274,5.6
275,5.6
276,5.6
277,5.6
278,5.6
279,5.6
280,5.6
281,5.6
282,5.6
283,5.6
284,5.6
285,5.6
286,5.6
287,5.6
288,5.6
289,5.6
290,5.6
291,5.6
292,5.6
293,5.6
294,5.6
295,5.6
296,5.6
297,5.6
298,5.6
299,5.6
300,5.6
301,5.6
302,5.6
303,5.6
304,5.6
305,5.6
306,5.6
307,5.6
308,5.6
309,5.6
310,5.6
311,5.6
312,5.6
313,5.6
314,5.6
315,5.6
316,5.6
317,5.6
318,5.6
319,5.6
320,5.6
321,5.6
322,5.6
323,5.6
324,5.6
325,5.6
326,5.6
327,5.6
328,5.6
329,5.6
330,5.6
331,5.6
332,5.6
333,5.6
334,5.6
335,5.6
336,5.6
337,5.6
338,5.6
339,5.6
340,5.6
341,5.6
342,5.6
343,5.6
344,5.6
345,5.6
346,5.6
347,5.6
348,5.6
349,5.6
350,5.6
351,5.6
352,5.6
353,5.6
354,5.6
355,5.6
356,5.6
357,5.6
358,5.6
359,5.6
360,5.6
361,5.6
362,5.6
363,5.6
364,5.6
365,5.6
366,5.6
367,5.6
368,5.6
369,5.6
370,5.6
371,5.6
372,5.6
373,5.6
374,5.6
375,5.6
376,5.6
377,5.6
378,5.6
379,5.6
380,5.6
381,5.6
382,5.6
383,5.6
384,5.6
385,5.6
386,5.6
387,5.6
388,5.6
389,5.6
390,5.6
391,5.6
392,5.6
393,5.6
394,5.6
395,5.6
396,5.6
397,5.6
398,5.6
399,5.6
400,5.6
401,5.6
402,5.6
403,5.6
404,5.6
405,5.6
406,5.6
407,5.6
408,5.6
409,5.6
410,5.6
411,5.6
412,5.6
413,5.6
414,5.6
415,5.6
416,5.6
417,5.6
418,5.6
419,5.6
420,5.6
421,5.6
422,5.6
423,5.6
424,5.6
425,5.6
426,5.6
427,5.6
428,5.6
429,5.6
430,5.6
431,5.6
432,5.6
433,5.6
434,5.6
435,5.6
436,5.6
437,5.6
438,5.6
439,5.6
440,5.6
441,5.6
442,5.6
443,5.6
444,5.6
445,5.6
446,5.6
447,5.6
448,5.6
449,5.6
450,5.6
451,5.6
452,5.6
453,5.6
454,5.6
455,5.6
456,5.6
457,5.6
458,5.6
459,5.6
460,5.6
461,5.6
462,5.6
463,5.6
464,5.6
465,5.6
466,5.6
467,5.6
468,5.6
469,5.6
470,5.6
471,5.6
472,5.6
473,5.6
474,5.6
475,5.6
476,5.6
477,5.6
478,5.6
479,5.6
480,5.6
481,5.6
482,5.6
483,5.6
484,5.6
485,5.6
486,5.6
487,5.6
488,5.6
489,5.6
490,5.6
491,5.6
492,5.6
493,5.6
494,5.6
495,5.6
496,5.6
497,5.6
498,5.6
499,5.6
